#Determines what internet address to use.
INTERNET_ADDRESS_TO_USE 0.0.0.0.0

#Mentors only see ckeys by default. Uncomment to have them only see mob name
#MENTORS_MOBNAME_ONLY

#Token provider URL (HTTP only because BYOND is garbage)
TOKEN_GENERATOR http://127.0.0.1:9000/storeCkey.php

#Token consumer URL
TOKEN_COMSUMER http://127.0.0.1:9000/byondLinker.php

#Chance for AI to be malf in each gamemode
MALF_CHANCE TRAITOR 18
MALF_CHANCE TRAITORCHAN 18
MALF_CHANCE TRAITORBRO 18
MALF_CHANCE VAMPIRE 7
MALF_CHANCE TRAITORVAMP 10
MALF_CHANCE INTERNAL_AFFAIRS 15
MALF_CHANCE NUCLEAR 0
MALF_CHANCE REVOLUTION 1
MALF_CHANCE GANG 0
MALF_CHANCE CLOCKWORK_CULT 10
MALF_CHANCE CULT 9
MALF_CHANCE CHANGELING 13
MALF_CHANCE WIZARD 15
MALF_CHANCE MALFUNCTION 100
MALF_CHANCE BLOB 0
MALF_CHANCE SHADOWLING 0
MALF_CHANCE MONKEY 0
MALF_CHANCE METEOR 0
MALF_CHANCE EXTENDED 0
MALF_CHANCE SECRET_EXTENDED 0
MALF_CHANCE DEVIL 0
MALF_CHANCE DEVIL_AGENTS 0

#Minimum pop for malf AI to be considered
MIN_MALF_POP 20
